day,value
2014/03/07,7.5871
2014/03/08,7.3276
2014/03/09,7.8702
2014/03/10,7.4195
2014/03/11,7.4085
2014/03/12,7.6531
2014/03/13,7.5892
2014/03/14,7.2857
2014/03/15,7.3979
2014/03/16,7.1212
2014/03/17,6.9119
2014/03/18,6.5965
2014/03/19,6.4854
2014/03/20,6.034
2014/03/21,5.777
2014/03/22,5.3122
2014/03/23,5.382
2014/03/24,5.3942
2014/03/25,5.5467
2014/03/26,5.5228
2014/03/27,5.1541
2014/03/28,4.0172
2014/03/29,3.9563
2014/03/30,3.4306
2014/03/31,3.2202
2014/04/01,3.4943
2014/04/02,2.8923
2014/04/03,2.9926
2014/04/04,2.9892
2014/04/05,3.1753
2014/04/06,3.0904
2014/04/07,3.0232
2014/04/08,2.9
2014/04/09,2.7439
2014/04/10,1.8286
2014/04/11,2.4557
2014/04/12,2.4406
2014/04/13,2.3537
2014/04/14,2.8361
2014/04/15,3.6275
2014/04/16,3.7176
2014/04/17,3.2152
2014/04/18,2.9799
2014/04/19,3.2461
2014/04/20,3.1609
2014/04/21,3.0714
2014/04/22,2.9461
2014/04/23,2.95
2014/04/24,3.0026
2014/04/25,2.5631
2014/04/26,2.4838
2014/04/27,2.2923
2014/04/28,2.2612
2014/04/29,2.3062
2014/04/30,2.3035
2014/05/01,2.3875
2014/05/02,2.2474
2014/05/03,2.1344
2014/05/04,2.1154
2014/05/05,2.0509
2014/05/06,2.0124
2014/05/07,2.116
2014/05/08,2.0813
2014/05/09,2.1626
2014/05/10,2.1953
2014/05/11,2.027
2014/05/12,2.04
2014/05/13,2.007
2014/05/14,2.0558
2014/05/15,2.041
2014/05/16,2.035
2014/05/17,2.0273
2014/05/18,1.9987
2014/05/19,1.9819
2014/05/20,2.3338
2014/05/21,2.3686
2014/05/22,2.6877
2014/05/23,2.6875
2014/05/24,2.6547
2014/05/25,3.1235
2014/05/26,3.2165
2014/05/27,3.0874
2014/05/28,3.0936
2014/05/29,3.0079
2014/05/30,3.6104
2014/05/31,3.5824
2014/06/01,3.793
2014/06/02,3.9668
2014/06/03,4.079
2014/06/04,3.747
2014/06/05,3.9297
2014/06/06,3.8042
2014/06/07,3.8279
2014/06/08,3.7927
2014/06/09,3.713
2014/06/10,3.7638
2014/06/11,3.5407
2014/06/12,2.8653
2014/06/13,3.1453
2014/06/14,2.8866
2014/06/15,3.022
2014/06/16,3.1157
2014/06/17,3.2717
2014/06/18,3.2404
2014/06/19,3.1251
2014/06/20,3.0886
2014/06/21,3.1015
2014/06/22,3.142
2014/06/23,3.048
2014/06/24,3.0089
2014/06/25,2.7934
2014/06/26,2.9716
2014/06/27,3.1631
2014/06/28,3.1255
2014/06/29,3.1605
2014/06/30,3.584
2014/07/01,3.6494
2014/07/02,3.6914
2014/07/03,3.5975
2014/07/04,3.4452
2014/07/05,3.4419
2014/07/06,3.4672
2014/07/07,3.3338
2014/07/08,3.3319
2014/07/09,3.3228
2014/07/10,3.2604
2014/07/11,3.4196
2014/07/12,3.4408
2014/07/13,3.3654
2014/07/14,3.2601
2014/07/15,3.2615
2014/07/16,3.2046
2014/07/17,3.2896
2014/07/18,3.3269
2014/07/19,3.3115
2014/07/20,3.246
2014/07/21,3.2338
2014/07/22,3.2198
2014/07/23,3.2046
2014/07/24,3.017
2014/07/25,3.0179
2014/07/26,2.9511
2014/07/27,2.9141
2014/07/28,2.8612
2014/07/29,2.8239
2014/07/30,2.6231
2014/07/31,2.8343
2014/08/01,2.9358
2014/08/02,2.8772
2014/08/03,2.8485
2014/08/04,2.8532
2014/08/05,2.8116
2014/08/06,2.8174
2014/08/07,2.8518
2014/08/08,2.8853
2014/08/09,2.8554
2014/08/10,2.8566
2014/08/11,2.7095
2014/08/12,2.6501
2014/08/13,2.4308
2014/08/14,2.0863
2014/08/15,1.993
2014/08/16,2.2307
2014/08/17,2.0108
2014/08/18,1.7372
2014/08/19,1.925
2014/08/20,2.1703
2014/08/21,2.1813
2014/08/22,2.182
2014/08/23,2.0216
2014/08/24,2.1159
2014/08/25,2.0511
2014/08/26,2.1336
2014/08/27,2.1293
2014/08/28,2.0971
2014/08/29,2.1041
2014/08/30,2.0476
2014/08/31,1.8734
2014/09/01,1.8384
2014/09/02,1.8271
2014/09/03,1.8249
2014/09/04,1.9374
2014/09/05,1.862
2014/09/06,1.8755
2014/09/07,1.859
2014/09/08,1.7835
2014/09/09,1.7851
2014/09/10,1.8224
2014/09/11,1.8141
2014/09/12,1.7903
2014/09/13,1.803
2014/09/14,1.7905
2014/09/15,1.7741
2014/09/16,1.6937
2014/09/17,1.6329
2014/09/18,1.4155
2014/09/19,1.2192
2014/09/20,1.3151
2014/09/21,1.2394
2014/09/22,1.2496
2014/09/23,1.4804
2014/09/24,1.3928
2014/09/25,1.3077
2014/09/26,1.2744
2014/09/27,1.2431
2014/09/28,1.1092
2014/09/29,1.092
2014/09/30,1.1767
2014/10/01,1.1376
2014/10/02,1.084
2014/10/03,0.9947
2014/10/04,0.8431
2014/10/05,0.8293
2014/10/06,0.848
2014/10/07,0.8635
2014/10/08,0.9795
2014/10/09,1.007
2014/10/10,1.0018
2014/10/11,1.0125
2014/10/12,1.0961
2014/10/13,1.1718
2014/10/14,1.239
2014/10/15,1.1995
2014/10/16,1.1205
2014/10/17,1.1238
2014/10/18,1.1745
2014/10/19,1.159
2014/10/20,1.1142
2014/10/21,1.1276
2014/10/22,1.1082
2014/10/23,0.9752
2014/10/24,0.9634
2014/10/25,0.9229
2014/10/26,0.9383
2014/10/27,0.9257
2014/10/28,0.9414
2014/10/29,0.8441
2014/10/30,0.8966
2014/10/31,0.859
2014/11/01,0.7955
2014/11/02,0.7953
2014/11/03,0.7949
2014/11/04,0.814
2014/11/05,0.8616
2014/11/06,0.9138
2014/11/07,0.8787
2014/11/08,0.893
2014/11/09,0.9944
2014/11/10,0.9951
2014/11/11,1.0065
2014/11/12,1.3124
2014/11/13,1.285
2014/11/14,1.1647
2014/11/15,1.0594
2014/11/16,1.1158
2014/11/17,1.098
2014/11/18,1.0396
2014/11/19,1.0481
2014/11/20,0.9309
2014/11/21,0.8982
2014/11/22,0.9077
2014/11/23,0.9863
2014/11/24,1.0441
2014/11/25,1.0285
2014/11/26,0.9755
2014/11/27,0.988
2014/11/28,1.0321
2014/11/29,1.0193
2014/11/30,1.0256
2014/12/01,1.0401
2014/12/02,1.0485
2014/12/03,1.007
2014/12/04,0.9739
2014/12/05,1.0156
2014/12/06,0.9996
2014/12/07,1.0024
2014/12/08,0.9331
2014/12/09,0.8791
2014/12/10,0.8589
2014/12/11,0.8583
2014/12/12,0.881
2014/12/13,0.8608
2014/12/14,0.8738
2014/12/15,0.8463
2014/12/16,0.7695
2014/12/17,0.7252
2014/12/18,0.6852
2014/12/19,0.7207
2014/12/20,0.7733
2014/12/21,0.7308
2014/12/22,0.7797
2014/12/23,0.7997
2014/12/24,0.7449
2014/12/25,0.727
2014/12/26,0.7719
2014/12/27,0.7118
2014/12/28,0.7211
2014/12/29,0.7039
2014/12/30,0.6928
2014/12/31,0.726
2015/01/01,0.7109
2015/01/02,0.7133
2015/01/03,0.5931
2015/01/04,0.4925
2015/01/05,0.5406
2015/01/06,0.5903
2015/01/07,0.6351
2015/01/08,0.5876
2015/01/09,0.6095
2015/01/10,0.5484
2015/01/11,0.52
2015/01/12,0.5252
2015/01/13,0.3584
2015/01/14,0.2174
2015/01/15,0.3261
2015/01/16,0.3125
2015/01/17,0.2945
2015/01/18,0.3242
2015/01/19,0.3426
2015/01/20,0.3308
2015/01/21,0.3757
2015/01/22,0.4039
2015/01/23,0.4078
2015/01/24,0.4636
2015/01/25,0.4863
2015/01/26,0.5562
2015/01/27,0.5088
2015/01/28,0.5087
2015/01/29,0.4103
2015/01/30,0.3976
2015/01/31,0.3625
2015/02/01,0.3913
2015/02/02,0.4413
2015/02/03,0.3923
2015/02/04,0.3908
2015/02/05,0.3632
2015/02/06,0.3831
2015/02/07,0.4004
2015/02/08,0.3864
2015/02/09,0.3776
2015/02/10,0.3804
2015/02/11,0.376
2015/02/12,0.3871
2015/02/13,0.4369
2015/02/14,0.5285
2015/02/15,0.4284
2015/02/16,0.4401
2015/02/17,0.4657
2015/02/18,0.437
2015/02/19,0.4592
2015/02/20,0.4746
2015/02/21,0.4757
2015/02/22,0.4437
2015/02/23,0.4543
2015/02/24,0.4575
2015/02/25,0.4532
2015/02/26,0.4495
2015/02/27,0.5203
2015/02/28,0.5198
2015/03/01,0.5375
2015/03/02,0.5901
2015/03/03,0.6378
2015/03/04,0.6041
2015/03/05,0.6123
2015/03/06,0.6013
2015/03/07,0.6159
2015/03/08,0.6117
2015/03/09,0.6793
2015/03/10,0.6842
2015/03/11,0.7111
2015/03/12,0.7015
2015/03/13,0.6738
2015/03/14,0.6438
2015/03/15,0.6614
2015/03/16,0.6842
2015/03/17,0.6575
2015/03/18,0.5318
2015/03/19,0.5505
2015/03/20,0.5546
2015/03/21,0.5488
2015/03/22,0.5847
2015/03/23,0.5773
2015/03/24,0.4907
2015/03/25,0.4955
2015/03/26,0.5011
2015/03/27,0.4998
2015/03/28,0.5201
2015/03/29,0.4795
2015/03/30,0.4984
2015/03/31,0.4856
2015/04/01,0.5001
2015/04/02,0.5232
2015/04/03,0.5289
2015/04/04,0.5279
2015/04/05,0.555
2015/04/06,0.5368
2015/04/07,0.5273
2015/04/08,0.4908
2015/04/09,0.4864
2015/04/10,0.4524
2015/04/11,0.4601
2015/04/12,0.4575
2015/04/13,0.4131
2015/04/14,0.3916
2015/04/15,0.41
2015/04/16,0.4285
2015/04/17,0.4078
2015/04/18,0.4099
2015/04/19,0.4089
2015/04/20,0.4149
2015/04/21,0.454
2015/04/22,0.4501
2015/04/23,0.4551
2015/04/24,0.4387
2015/04/25,0.4196
2015/04/26,0.3923
2015/04/27,0.4292
2015/04/28,0.4181
2015/04/29,0.4194
2015/04/30,0.4581
2015/05/01,0.4447
2015/05/02,0.454
2015/05/03,0.4724
2015/05/04,0.4687
2015/05/05,0.4571
2015/05/06,0.4335
2015/05/07,0.4604
2015/05/08,0.4871
2015/05/09,0.4786
2015/05/10,0.4707
2015/05/11,0.4795
2015/05/12,0.4779
2015/05/13,0.454
2015/05/14,0.4585
2015/05/15,0.4593
2015/05/16,0.4552
2015/05/17,0.4552
2015/05/18,0.4412
2015/05/19,0.4389
2015/05/20,0.4465
2015/05/21,0.4513
2015/05/22,0.4723
2015/05/23,0.4644
2015/05/24,0.4726
2015/05/25,0.4576
2015/05/26,0.4575
2015/05/27,0.4562
2015/05/28,0.457
2015/05/29,0.4553
2015/05/30,0.4414
2015/05/31,0.4274
2015/06/01,0.4043
2015/06/02,0.4133
2015/06/03,0.4124
2015/06/04,0.4077
2015/06/05,0.4099
2015/06/06,0.4119
2015/06/07,0.4058
2015/06/08,0.4244
2015/06/09,0.4273
2015/06/10,0.4252
2015/06/11,0.4286
2015/06/12,0.4308
2015/06/13,0.4387
2015/06/14,0.4425
2015/06/15,0.4559
2015/06/16,0.5081
2015/06/17,0.4967
2015/06/18,0.4999
2015/06/19,0.4777
2015/06/20,0.4874
2015/06/21,0.4814
2015/06/22,0.4942
2015/06/23,0.4804
2015/06/24,0.4674
2015/06/25,0.4748
2015/06/26,0.4746
2015/06/27,0.5066
2015/06/28,0.497
2015/06/29,0.5289
2015/06/30,0.5538
2015/07/01,0.5328
2015/07/02,0.5206
2015/07/03,0.5222
2015/07/04,0.5432
2015/07/05,0.5875
2015/07/06,0.5759
2015/07/07,0.5614
2015/07/08,0.5786
2015/07/09,0.5746
2015/07/10,0.6445
2015/07/11,0.6747
2015/07/12,0.7602
2015/07/13,0.6662
2015/07/14,0.6468
2015/07/15,0.6334
2015/07/16,0.6003
2015/07/17,0.6066
2015/07/18,0.5887
2015/07/19,0.5805
2015/07/20,0.5985
2015/07/21,0.5875
2015/07/22,0.5915
2015/07/23,0.5875
2015/07/24,0.6417
2015/07/25,0.6398
2015/07/26,0.6531
2015/07/27,0.6555
2015/07/28,0.66
2015/07/29,0.6348
2015/07/30,0.6248
2015/07/31,0.6095
2015/08/01,0.5946
2015/08/02,0.596
2015/08/03,0.5941
2015/08/04,0.6019
2015/08/05,0.5875
2015/08/06,0.5712
2015/08/07,0.5711
2015/08/08,0.4952
2015/08/09,0.511
2015/08/10,0.5066
2015/08/11,0.5293
2015/08/12,0.5195
2015/08/13,0.5025
2015/08/14,0.507
2015/08/15,0.4881
2015/08/16,0.477
2015/08/17,0.4728
2015/08/18,0.4569
2015/08/19,0.3633
2015/08/20,0.3907
2015/08/21,0.3822
2015/08/22,0.3709
2015/08/23,0.3639
2015/08/24,0.3103
2015/08/25,0.3436
2015/08/26,0.3551
2015/08/27,0.347
2015/08/28,0.3736
2015/08/29,0.3625
2015/08/30,0.3603
2015/08/31,0.3657
2015/09/01,0.3557
2015/09/02,0.3597
2015/09/03,0.3524
2015/09/04,0.3625
2015/09/05,0.3766
2015/09/06,0.3898
2015/09/07,0.3934
2015/09/08,0.4025
2015/09/09,0.3833
2015/09/10,0.385
2015/09/11,0.388
2015/09/12,0.3709
2015/09/13,0.3563
2015/09/14,0.3546
2015/09/15,0.353
2015/09/16,0.3479
2015/09/17,0.3604
2015/09/18,0.3586
2015/09/19,0.3548
2015/09/20,0.3523
2015/09/21,0.3391
2015/09/22,0.3489
2015/09/23,0.3484
2015/09/24,0.3602
2015/09/25,0.363
2015/09/26,0.3611
2015/09/27,0.3555
2015/09/28,0.375
2015/09/29,0.368
2015/09/30,0.3638
2015/10/01,0.3685
2015/10/02,0.3665
2015/10/03,0.3713
2015/10/04,0.3696
2015/10/05,0.374
2015/10/06,0.3925
2015/10/07,0.3815
2015/10/08,0.3798
2015/10/09,0.3831
2015/10/10,0.3857
2015/10/11,0.3918
2015/10/12,0.3847
2015/10/13,0.3958
2015/10/14,0.4054
2015/10/15,0.4106
2015/10/16,0.4347
2015/10/17,0.4603
2015/10/18,0.4319
2015/10/19,0.4373
2015/10/20,0.4563
2015/10/21,0.4443
2015/10/22,0.4651
2015/10/23,0.4769
2015/10/24,0.4948
2015/10/25,0.4995
2015/10/26,0.5006
2015/10/27,0.5319
2015/10/28,0.5622
2015/10/29,0.5986
2015/10/30,0.6421
2015/10/31,0.5875
2015/11/01,0.6336
2015/11/02,0.7348
2015/11/03,0.9421
2015/11/04,0.9662
2015/11/05,0.8826
2015/11/06,0.8132
2015/11/07,0.8722
2015/11/08,0.7998
2015/11/09,0.8357
2015/11/10,0.6518
2015/11/11,0.5356
2015/11/12,0.6505
2015/11/13,0.6455
2015/11/14,0.6206
2015/11/15,0.5777
2015/11/16,0.615
2015/11/17,0.6265
2015/11/18,0.6251
2015/11/19,0.5866
2015/11/20,0.5696
2015/11/21,0.5806
2015/11/22,0.572
2015/11/23,0.5678
2015/11/24,0.5558
2015/11/25,0.5823
2015/11/26,0.6833
2015/11/27,0.691
2015/11/28,0.6774
2015/11/29,0.7333
2015/11/30,0.7568
2015/12/01,0.6956
2015/12/02,0.675
2015/12/03,0.68
2015/12/04,0.6837
2015/12/05,0.789
2015/12/06,0.7987
2015/12/07,0.7962
2015/12/08,0.8686
2015/12/09,0.8829
2015/12/10,0.8765
2015/12/11,1.0265
2015/12/12,0.9435
2015/12/13,0.9424
2015/12/14,0.9697
2015/12/15,1.061
2015/12/16,1.0054
2015/12/17,1.0109
2015/12/18,1.0375
2015/12/19,1.0236
2015/12/20,0.9277
2015/12/21,0.9087
2015/12/22,0.8971
2015/12/23,0.9192
2015/12/24,0.9644
2015/12/25,0.9624
2015/12/26,0.8018
2015/12/27,0.8239
2015/12/28,0.8071
2015/12/29,0.847
2015/12/30,0.8218
2015/12/31,0.8341
2016/01/01,0.8424
2016/01/02,0.8378
2016/01/03,0.8178
2016/01/04,0.8263
2016/01/05,0.8167
2016/01/06,0.8096
2016/01/07,0.9016
2016/01/08,0.89
2016/01/09,0.8622
2016/01/10,0.8518
2016/01/11,0.8516
2016/01/12,0.8374
2016/01/13,0.7829
2016/01/14,0.7687
2016/01/15,0.5563
2016/01/16,0.6127
2016/01/17,0.615
2016/01/18,0.6084
2016/01/19,0.5868
2016/01/20,0.7133
2016/01/21,0.6733
2016/01/22,0.5737
2016/01/23,0.6096
2016/01/24,0.6495
2016/01/25,0.6129
2016/01/26,0.6109
2016/01/27,0.6149
2016/01/28,0.5674
2016/01/29,0.5634
2016/01/30,0.5555
2016/01/31,0.5173
2016/02/01,0.5344
2016/02/02,0.5377
2016/02/03,0.5222
2016/02/04,0.5789
2016/02/05,0.5688
2016/02/06,0.5353
2016/02/07,0.535
2016/02/08,0.5206
2016/02/09,0.5266
2016/02/10,0.5414
2016/02/11,0.5316
2016/02/12,0.5458
2016/02/13,0.5659
2016/02/14,0.604
2016/02/15,0.5875
2016/02/16,0.6077
2016/02/17,0.6348
2016/02/18,0.646
2016/02/19,0.637
2016/02/20,0.7017
2016/02/21,0.6908
2016/02/22,0.685
2016/02/23,0.6286
2016/02/24,0.6343
2016/02/25,0.6313
2016/02/26,0.6399
2016/02/27,0.6523
2016/02/28,0.6513
2016/02/29,0.6606
2016/03/01,0.6409
2016/03/02,0.6177
2016/03/03,0.6024
2016/03/04,0.5694
2016/03/05,0.5336
2016/03/06,0.5516
2016/03/07,0.573
2016/03/08,0.565
2016/03/09,0.5633
2016/03/10,0.5712
2016/03/11,0.5762
2016/03/12,0.5501
2016/03/13,0.5517
2016/03/14,0.5544
2016/03/15,0.5544
2016/03/16,0.5539
2016/03/17,0.5559
2016/03/18,0.5266
2016/03/19,0.52
2016/03/20,0.5305
2016/03/21,0.5257
2016/03/22,0.5365
2016/03/23,0.5382
2016/03/24,0.5273
2016/03/25,0.5269
2016/03/26,0.5268
2016/03/27,0.546
2016/03/28,0.5367
2016/03/29,0.516
2016/03/30,0.5061
2016/03/31,0.5103
2016/04/01,0.5111
2016/04/02,0.5156
2016/04/03,0.5092
2016/04/04,0.5097
2016/04/05,0.5148
2016/04/06,0.5097
2016/04/07,0.5057
2016/04/08,0.4968
2016/04/09,0.4888
2016/04/10,0.498
2016/04/11,0.4988
2016/04/12,0.5047
2016/04/13,0.4976
2016/04/14,0.4966
2016/04/15,0.5058
2016/04/16,0.5055
2016/04/17,0.4961
2016/04/18,0.4947
2016/04/19,0.5103
2016/04/20,0.5206
2016/04/21,0.5395
2016/04/22,0.5282
2016/04/23,0.5356
2016/04/24,0.5521
2016/04/25,0.5504
2016/04/26,0.5651
2016/04/27,0.5081
2016/04/28,0.516
2016/04/29,0.5298
2016/04/30,0.5073
2016/05/01,0.5154
2016/05/02,0.4946
2016/05/03,0.5052
2016/05/04,0.4957
2016/05/05,0.4973
2016/05/06,0.5232
2016/05/07,0.5154
2016/05/08,0.5129
2016/05/09,0.516
2016/05/10,0.4885
2016/05/11,0.4903
2016/05/12,0.4936
2016/05/13,0.4942
2016/05/14,0.4909
2016/05/15,0.4939
2016/05/16,0.4856
2016/05/17,0.4785
2016/05/18,0.4786
2016/05/19,0.4502
2016/05/20,0.4515
2016/05/21,0.4528
2016/05/22,0.4426
2016/05/23,0.4504
2016/05/24,0.4543
2016/05/25,0.4597
2016/05/26,0.4679
2016/05/27,0.5086
2016/05/28,0.63
2016/05/29,0.6177
2016/05/30,0.6377
2016/05/31,0.6281
2016/06/01,0.6437
2016/06/02,0.6398
2016/06/03,0.7136
2016/06/04,0.7179
2016/06/05,0.7168
2016/06/06,0.7409
2016/06/07,0.718
2016/06/08,0.7274
2016/06/09,0.71
2016/06/10,0.7104
2016/06/11,0.7526
2016/06/12,0.9449
2016/06/13,1.033
2016/06/14,0.9746
2016/06/15,0.99
2016/06/16,1.2002
2016/06/17,1.144
2016/06/18,1.1599
2016/06/19,1.1752
2016/06/20,1.0789
2016/06/21,0.8807
2016/06/22,0.6947
2016/06/23,0.7668
2016/06/24,0.8596
2016/06/25,0.8678
2016/06/26,0.7714
2016/06/27,0.8151
2016/06/28,0.8083
2016/06/29,0.7818
2016/06/30,0.8642
2016/07/01,0.8762
2016/07/02,0.9125
2016/07/03,0.8361
2016/07/04,0.868
2016/07/05,0.8364
2016/07/06,0.8541
2016/07/07,0.7594
2016/07/08,0.8218
2016/07/09,0.7894
2016/07/10,0.7777
2016/07/11,0.7717
2016/07/12,0.8213
2016/07/13,0.7868
2016/07/14,0.7868
2016/07/15,0.7979
2016/07/16,0.7893
