day,value
2016/07/17,0.8214
2016/07/18,0.8092
2016/07/19,0.8051
2016/07/20,0.793
2016/07/21,0.7767
2016/07/22,0.7406
2016/07/23,0.7474
2016/07/24,0.7566
2016/07/25,0.7392
2016/07/26,0.7291
2016/07/27,0.7359
2016/07/28,0.7335
2016/07/29,0.7338
2016/07/30,0.7247
2016/07/31,0.6555
2016/08/01,0.6158
2016/08/02,0.4471
2016/08/03,0.536
2016/08/04,0.5513
2016/08/05,0.548
2016/08/06,0.5678
2016/08/07,0.5754
2016/08/08,0.5693
2016/08/09,0.5565
2016/08/10,0.5675
2016/08/11,0.5564
2016/08/12,0.552
2016/08/13,0.5459
2016/08/14,0.5185
2016/08/15,0.511
2016/08/16,0.5278
2016/08/17,0.5134
2016/08/18,0.5126
2016/08/19,0.5126
2016/08/20,0.5256
2016/08/21,0.5208
2016/08/22,0.527
2016/08/23,0.519
2016/08/24,0.5095
2016/08/25,0.5043
2016/08/26,0.5056
2016/08/27,0.487
2016/08/28,0.4935
2016/08/29,0.4897
2016/08/30,0.4938
2016/08/31,0.4845
2016/09/01,0.4823
2016/09/02,0.4844
2016/09/03,0.5206
2016/09/04,0.5405
2016/09/05,0.5348
2016/09/06,0.5398
2016/09/07,0.5442
2016/09/08,0.562
2016/09/09,0.5535
2016/09/10,0.5533
2016/09/11,0.5202
2016/09/12,0.519
2016/09/13,0.5185
2016/09/14,0.5195
2016/09/15,0.5128
2016/09/16,0.5125
2016/09/17,0.5085
2016/09/18,0.5123
2016/09/19,0.51
2016/09/20,0.5066
2016/09/21,0.4849
2016/09/22,0.4815
2016/09/23,0.4909
2016/09/24,0.4879
2016/09/25,0.4828
2016/09/26,0.4919
2016/09/27,0.4869
2016/09/28,0.4839
2016/09/29,0.4838
2016/09/30,0.4876
2016/10/01,0.495
2016/10/02,0.4871
2016/10/03,0.4877
2016/10/04,0.4814
2016/10/05,0.4832
2016/10/06,0.4802
2016/10/07,0.4865
2016/10/08,0.4851
2016/10/09,0.4802
2016/10/10,0.4777
2016/10/11,0.5175
2016/10/12,0.5072
2016/10/13,0.5035
2016/10/14,0.5071
2016/10/15,0.5035
2016/10/16,0.506
2016/10/17,0.4997
2016/10/18,0.4944
2016/10/19,0.4816
2016/10/20,0.4798
2016/10/21,0.4796
2016/10/22,0.5121
2016/10/23,0.5061
2016/10/24,0.5027
2016/10/25,0.5065
2016/10/26,0.5369
2016/10/27,0.5504
2016/10/28,0.5547
2016/10/29,0.5978
2016/10/30,0.5653
2016/10/31,0.5648
2016/11/01,0.6126
2016/11/02,0.618
2016/11/03,0.5373
2016/11/04,0.5602
2016/11/05,0.5608
2016/11/06,0.5712
2016/11/07,0.5592
2016/11/08,0.5613
2016/11/09,0.5783
2016/11/10,0.5632
2016/11/11,0.5646
2016/11/12,0.5438
2016/11/13,0.5393
2016/11/14,0.5419
2016/11/15,0.5498
2016/11/16,0.5923
2016/11/17,0.5858
2016/11/18,0.5989
2016/11/19,0.5994
2016/11/20,0.5622
2016/11/21,0.5722
2016/11/22,0.5878
2016/11/23,0.5744
2016/11/24,0.565
2016/11/25,0.5648
2016/11/26,0.554
2016/11/27,0.5441
2016/11/28,0.5478
2016/11/29,0.5454
2016/11/30,0.5587
2016/12/01,0.5723
2016/12/02,0.5974
2016/12/03,0.5849
2016/12/04,0.5845
2016/12/05,0.5605
2016/12/06,0.5675
2016/12/07,0.5726
2016/12/08,0.577
2016/12/09,0.576
2016/12/10,0.5782
2016/12/11,0.5682
2016/12/12,0.5806
2016/12/13,0.5777
2016/12/14,0.572
2016/12/15,0.5693
2016/12/16,0.5755
2016/12/17,0.5843
2016/12/18,0.5814
2016/12/19,0.5816
2016/12/20,0.5936
2016/12/21,0.6318
2016/12/22,0.6801
2016/12/23,0.7713
2016/12/24,0.7261
2016/12/25,0.7274
2016/12/26,0.7378
2016/12/27,0.7783
2016/12/28,0.857
2016/12/29,0.8443
2016/12/30,0.8227
2016/12/31,0.8293
2017/01/01,0.8808
2017/01/02,0.9154
2017/01/03,0.9416
2017/01/04,1.1184
2017/01/05,0.8555
2017/01/06,0.6947
2017/01/07,0.7016
2017/01/08,0.7112
2017/01/09,0.6988
2017/01/10,0.7023
2017/01/11,0.5251
2017/01/12,0.5439
2017/01/13,0.5767
2017/01/14,0.5656
2017/01/15,0.5694
2017/01/16,0.5765
2017/01/17,0.6846
2017/01/18,0.6376
2017/01/19,0.6692
2017/01/20,0.6589
2017/01/21,0.6987
2017/01/22,0.6949
2017/01/23,0.6925
2017/01/24,0.6413
2017/01/25,0.6501
2017/01/26,0.6799
2017/01/27,0.6817
2017/01/28,0.6821
2017/01/29,0.6707
2017/01/30,0.6783
2017/01/31,0.7468
2017/02/01,0.7723
2017/02/02,0.8037
2017/02/03,0.8116
2017/02/04,0.8375
2017/02/05,0.8074
2017/02/06,0.8161
2017/02/07,0.8559
2017/02/08,0.8584
2017/02/09,0.7399
2017/02/10,0.7526
2017/02/11,0.7782
2017/02/12,0.7591
2017/02/13,0.7494
2017/02/14,0.7674
2017/02/15,0.7624
2017/02/16,0.7986
2017/02/17,0.8285
2017/02/18,0.8271
2017/02/19,0.815
2017/02/20,0.8553
2017/02/21,0.9204
2017/02/22,0.9122
2017/02/23,1.0108
2017/02/24,0.9972
2017/02/25,0.9397
2017/02/26,0.9862
2017/02/27,1.0016
2017/02/28,0.9914
2017/03/01,1.0483
2017/03/02,1.1017
2017/03/03,1.1432
2017/03/04,1.1003
2017/03/05,1.1065
2017/03/06,1.1082
2017/03/07,1.0209
2017/03/08,0.8826
2017/03/09,0.9424
2017/03/10,0.7995
2017/03/11,0.9169
2017/03/12,0.9894
2017/03/13,1.0041
2017/03/14,1.0036
2017/03/15,1.0168
2017/03/16,0.946
2017/03/17,0.7327
2017/03/18,0.5851
2017/03/19,0.6591
2017/03/20,0.6724
2017/03/21,0.7711
2017/03/22,0.6703
2017/03/23,0.6536
2017/03/24,0.543
2017/03/25,0.5702
2017/03/26,0.5552
2017/03/27,0.6594
2017/03/28,0.6591
2017/03/29,0.6485
2017/03/30,0.6367
2017/03/31,0.6924
2017/04/01,0.698
2017/04/02,0.7111
2017/04/03,0.7617
2017/04/04,0.7594
2017/04/05,0.7448
2017/04/06,0.824
2017/04/07,0.8136
2017/04/08,0.7991
2017/04/09,0.8021
2017/04/10,0.8287
2017/04/11,0.8462
2017/04/12,0.8302
2017/04/13,0.7672
2017/04/14,0.7755
2017/04/15,0.767
2017/04/16,0.7707
2017/04/17,0.7911
2017/04/18,0.8032
2017/04/19,0.8096
2017/04/20,0.8426
2017/04/21,0.8394
2017/04/22,0.8277
2017/04/23,0.8208
2017/04/24,0.819
2017/04/25,0.8317
2017/04/26,0.8591
2017/04/27,0.9136
2017/04/28,0.8946
2017/04/29,0.8984
2017/04/30,0.9234
2017/05/01,0.9993
2017/05/02,1.0416
2017/05/03,1.0987
2017/05/04,1.1119
2017/05/05,1.1149
2017/05/06,1.1701
2017/05/07,1.1778
2017/05/08,1.2861
2017/05/09,1.3838
2017/05/10,1.4517
2017/05/11,1.5447
2017/05/12,1.3566
2017/05/13,1.4292
2017/05/14,1.4457
2017/05/15,1.3224
2017/05/16,1.3453
2017/05/17,1.4773
2017/05/18,1.6086
2017/05/19,1.7415
2017/05/20,1.855
2017/05/21,1.8609
2017/05/22,1.9481
2017/05/23,2.2835
2017/05/24,2.5825
2017/05/25,2.3951
2017/05/26,2.1712
2017/05/27,1.827
2017/05/28,2.059
2017/05/29,2.1679
2017/05/30,1.9343
2017/05/31,2.2157
2017/06/01,2.4042
2017/06/02,2.54
2017/06/03,2.6167
2017/06/04,2.5832
2017/06/05,2.9032
2017/06/06,3.2757
2017/06/07,2.8427
2017/06/08,3.0471
2017/06/09,3.0057
2017/06/10,3.2397
2017/06/11,3.3798
2017/06/12,2.6926
2017/06/13,2.7395
2017/06/14,2.2748
2017/06/15,2.1518
2017/06/16,2.2573
2017/06/17,2.551
2017/06/18,2.3338
2017/06/19,2.3927
2017/06/20,2.667
2017/06/21,2.5307
2017/06/22,2.5246
2017/06/23,2.5272
2017/06/24,2.2931
2017/06/25,2.2548
2017/06/26,2.0383
2017/06/27,2.0931
2017/06/28,2.1496
2017/06/29,2.11
2017/06/30,1.9794
2017/07/01,1.8849
2017/07/02,1.993
2017/07/03,2.0697
2017/07/04,2.1084
2017/07/05,2.0859
2017/07/06,2.0782
2017/07/07,1.9022
2017/07/08,1.9697
2017/07/09,1.8886
2017/07/10,1.6509
2017/07/11,1.6267
2017/07/12,1.6619
2017/07/13,1.6191
2017/07/14,1.4295
2017/07/15,1.1829
2017/07/16,1.057
2017/07/17,1.3463
2017/07/18,1.4925
2017/07/19,1.4459
2017/07/20,2.1245
2017/07/21,1.9477
2017/07/22,2.1501
2017/07/23,2.0302
2017/07/24,2.0453
2017/07/25,1.7633
2017/07/26,1.6748
2017/07/27,1.8565
2017/07/28,2.0562
2017/07/29,1.9279
2017/07/30,1.9409
2017/07/31,2.1134
2017/08/01,1.9063
2017/08/02,1.8367
2017/08/03,1.9311
2017/08/04,2.0114
2017/08/05,2.5809
2017/08/06,2.4852
2017/08/07,2.729
2017/08/08,2.7931
2017/08/09,2.6423
2017/08/10,2.6788
2017/08/11,2.9717
2017/08/12,3.3505
2017/08/13,3.7204
2017/08/14,3.97
2017/08/15,3.8833
2017/08/16,4.0593
2017/08/17,4.0667
2017/08/18,3.6811
2017/08/19,3.6791
2017/08/20,3.4475
2017/08/21,3.3059
2017/08/22,3.4002
2017/08/23,3.4736
2017/08/24,3.611
2017/08/25,3.6352
2017/08/26,3.4739
2017/08/27,3.4322
2017/08/28,3.5678
2017/08/29,3.8393
2017/08/30,4.0851
2017/08/31,4.3154
2017/09/01,4.5696
2017/09/02,3.9742
2017/09/03,4.0689
2017/09/04,3.5023
2017/09/05,3.6841
2017/09/06,3.8913
2017/09/07,3.8432
2017/09/08,3.3282
2017/09/09,3.2393
2017/09/10,3.0437
2017/09/11,3.0665
2017/09/12,2.9923
2017/09/13,2.6239
2017/09/14,1.6614
2017/09/15,2.2083
2017/09/16,2.2146
2017/09/17,2.1348
2017/09/18,2.7011
2017/09/19,2.5319
2017/09/20,2.4608
2017/09/21,2.1608
2017/09/22,2.1388
2017/09/23,2.2918
2017/09/24,2.1655
2017/09/25,2.3824
2017/09/26,2.3464
2017/09/27,2.6797
2017/09/28,2.6595
2017/09/29,2.633
2017/09/30,2.828
2017/10/01,2.8708
2017/10/02,2.8942
2017/10/03,2.7854
2017/10/04,2.649
2017/10/05,2.6989
2017/10/06,2.7465
2017/10/07,2.7951
2017/10/08,2.9708
2017/10/09,3.2016
2017/10/10,3.1842
2017/10/11,3.2041
2017/10/12,3.8992
2017/10/13,4.2738
2017/10/14,4.3344
2017/10/15,4.2971
2017/10/16,4.3201
2017/10/17,4.1507
2017/10/18,4.0353
2017/10/19,4.1443
2017/10/20,4.4803
2017/10/21,4.572
2017/10/22,4.4653
2017/10/23,4.3577
2017/10/24,3.7431
2017/10/25,3.9167
2017/10/26,4.1245
2017/10/27,3.937
2017/10/28,3.8442
2017/10/29,4.3407
2017/10/30,4.2704
2017/10/31,4.6009
2017/11/01,5.0612
2017/11/02,5.5349
2017/11/03,5.7503
2017/11/04,5.936
2017/11/05,5.9132
2017/11/06,5.3677
2017/11/07,5.4072
2017/11/08,5.799
2017/11/09,5.3222
2017/11/10,4.5206
2017/11/11,4.0928
2017/11/12,3.4439
2017/11/13,4.0886
2017/11/14,4.3423
2017/11/15,5.1722
2017/11/16,5.869
2017/11/17,5.762
2017/11/18,5.768
2017/11/19,5.9801
2017/11/20,6.2322
2017/11/21,6.0102
2017/11/22,6.1609
2017/11/23,5.895
2017/11/24,6.0699
2017/11/25,6.7037
2017/11/26,7.5776
2017/11/27,8.3049
2017/11/28,8.9426
2017/11/29,8.2042
2017/11/30,9.0123
2017/12/01,9.9509
2017/12/02,10.1414
2017/12/03,10.2009
2017/12/04,10.7801
2017/12/05,11.6747
2017/12/06,14.9962
2017/12/07,26.2907
2017/12/08,21.715
2017/12/09,17.5047
2017/12/10,18.5624
2017/12/11,21.4834
2017/12/12,21.5857
2017/12/13,19.5706
2017/12/14,20.1432
2017/12/15,22.615
2017/12/16,26.7131
2017/12/17,25.7392
2017/12/18,24.8165
2017/12/19,22.0049
2017/12/20,19.1721
2017/12/21,17.4272
2017/12/22,12.796
2017/12/23,14.8345
2017/12/24,13.2006
2017/12/25,12.8036
2017/12/26,17.0984
2017/12/27,16.4294
2017/12/28,13.7784
2017/12/29,13.688
2017/12/30,11.0333
2017/12/31,12.9579
2018/01/01,11.5653
2018/01/02,13.5221
2018/01/03,13.8413
2018/01/04,14.3896
2018/01/05,18.7391
2018/01/06,18.5438
2018/01/07,15.8271
2018/01/08,13.6358
2018/01/09,12.9966
2018/01/10,12.7019
2018/01/11,10.3192
2018/01/12,11.2655
2018/01/13,11.8104
2018/01/14,10.6115
2018/01/15,10.4081
2018/01/16,6.8224
2018/01/17,6.407
2018/01/18,6.5195
2018/01/19,6.6716
2018/01/20,8.4011
2018/01/21,6.4839
2018/01/22,5.6681
2018/01/23,5.5174
2018/01/24,5.8583
2018/01/25,5.7512
2018/01/26,5.5154
2018/01/27,5.8767
2018/01/28,6.0347
2018/01/29,5.4683
2018/01/30,5.3546
2018/01/31,4.2987
2018/02/01,4.3627
2018/02/02,3.4775
2018/02/03,3.2678
2018/02/04,3.3618
2018/02/05,2.8523
2018/02/06,1.9242
2018/02/07,2.4204
2018/02/08,2.3421
2018/02/09,2.7043
2018/02/10,2.98
2018/02/11,2.9048
2018/02/12,2.6168
2018/02/13,3.0909
2018/02/14,2.8032
2018/02/15,3.4068
2018/02/16,3.8881
2018/02/17,3.8885
2018/02/18,4.5279
2018/02/19,4.1044
2018/02/20,4.5301
2018/02/21,4.8226
2018/02/22,3.5989
2018/02/23,3.6156
2018/02/24,3.7845
2018/02/25,3.3607
2018/02/26,3.3077
2018/02/27,3.7437
2018/02/28,3.9762
2018/03/01,3.6875
2018/03/02,4.0357
2018/03/03,4.187
2018/03/04,4.3548
2018/03/05,4.2736
2018/03/06,4.4263
2018/03/07,3.8092
2018/03/08,3.2888
2018/03/09,2.9013
2018/03/10,2.7964
2018/03/11,2.5543
2018/03/12,2.9069
2018/03/13,2.7229
2018/03/14,2.6978
2018/03/15,2.1802
2018/03/16,2.1963
2018/03/17,2.27
2018/03/18,2.0239
2018/03/19,2.0927
2018/03/20,2.3029
2018/03/21,2.4455
2018/03/22,2.457
2018/03/23,2.3183
2018/03/24,2.3532
2018/03/25,2.235
2018/03/26,2.1513
2018/03/27,1.9955
2018/03/28,1.8201
2018/03/29,1.8547
2018/03/30,1.4912
2018/03/31,1.3906
2018/04/01,1.4157
2018/04/02,1.3522
2018/04/03,1.443
2018/04/04,1.5951
2018/04/05,1.3348
2018/04/06,1.3329
2018/04/07,1.2408
2018/04/08,1.3322
2018/04/09,1.3644
2018/04/10,1.2788
2018/04/11,1.2919
2018/04/12,1.3219
2018/04/13,1.6839
2018/04/14,1.679
2018/04/15,1.6929
2018/04/16,1.8414
2018/04/17,1.7327
2018/04/18,1.6576
2018/04/19,1.7447
2018/04/20,1.8142
2018/04/21,1.9031
2018/04/22,2.0654
2018/04/23,2.0041
2018/04/24,2.045
2018/04/25,2.4338
2018/04/26,1.9977
2018/04/27,2.1704
2018/04/28,2.03
2018/04/29,2.1621
2018/04/30,2.1879
2018/05/01,2.1196
2018/05/02,2.0321
2018/05/03,2.0681
2018/05/04,2.2573
2018/05/05,2.2868
2018/05/06,2.3392
2018/05/07,2.243
2018/05/08,2.1075
2018/05/09,2.0285
2018/05/10,2.0648
2018/05/11,1.9349
2018/05/12,1.6926
2018/05/13,1.7166
2018/05/14,1.7934
2018/05/15,1.792
2018/05/16,1.6948
2018/05/17,1.6378
2018/05/18,1.5223
2018/05/19,1.5736
2018/05/20,1.5609
2018/05/21,1.6584
2018/05/22,1.62
2018/05/23,1.4856
2018/05/24,1.3199
2018/05/25,1.3197
2018/05/26,1.2856
2018/05/27,1.2348
2018/05/28,1.2318
2018/05/29,1.158
2018/05/30,1.2683
2018/05/31,1.2409
2018/06/01,1.2646
2018/06/02,1.2709
2018/06/03,1.2959
2018/06/04,1.3187
2018/06/05,1.2567
2018/06/06,1.2904
2018/06/07,1.3011
2018/06/08,1.3022
2018/06/09,1.2825
2018/06/10,1.232
2018/06/11,1.0254
2018/06/12,1.059
2018/06/13,0.9689
2018/06/14,0.8976
2018/06/15,0.988
2018/06/16,0.9191
2018/06/17,0.9403
2018/06/18,0.9236
2018/06/19,1.0004
2018/06/20,1.0106
2018/06/21,1.0132
2018/06/22,1.0072
2018/06/23,0.8355
2018/06/24,0.8599
2018/06/25,0.8605
2018/06/26,0.8865
2018/06/27,0.8408
2018/06/28,0.8565
2018/06/29,0.7943
2018/06/30,0.8811
2018/07/01,0.9373
2018/07/02,0.9245
2018/07/03,1.0126
2018/07/04,0.9865
2018/07/05,1.0101
2018/07/06,1.0062
2018/07/07,1.0299
2018/07/08,1.0825
2018/07/09,1.0666
2018/07/10,1.0522
2018/07/11,0.9484
2018/07/12,0.9719
2018/07/13,0.9312
2018/07/14,0.9396
2018/07/15,0.9418
2018/07/16,0.9759
2018/07/17,1.1027
2018/07/18,1.296
2018/07/19,1.3095
2018/07/20,1.3504
2018/07/21,1.3131
2018/07/22,1.3329
2018/07/23,1.3418
2018/07/24,1.4602
2018/07/25,1.7487
2018/07/26,1.6385
2018/07/27,1.5558
2018/07/28,1.6444
2018/07/29,1.6659
2018/07/30,1.6698
2018/07/31,1.6672
2018/08/01,1.4923
2018/08/02,1.4464
2018/08/03,1.4215
2018/08/04,1.3742
2018/08/05,1.2299
2018/08/06,1.2406
2018/08/07,1.2031
2018/08/08,1.1317
2018/08/09,0.9858
2018/08/10,1.0743
2018/08/11,0.9588
2018/08/12,0.9721
2018/08/13,1.0091
2018/08/14,0.9993
2018/08/15,0.978
2018/08/16,0.997
2018/08/17,1.0115
2018/08/18,1.0967
2018/08/19,1.0365
2018/08/20,1.0677
2018/08/21,0.9926
2018/08/22,1.0651
2018/08/23,1.0226
2018/08/24,1.0825
2018/08/25,1.1356
2018/08/26,1.1521
2018/08/27,1.1483
2018/08/28,1.2106
2018/08/29,1.2682
2018/08/30,1.2569
2018/08/31,1.2477
2018/09/01,1.2484
2018/09/02,1.3134
2018/09/03,1.3473
2018/09/04,1.331
2018/09/05,1.3673
2018/09/06,1.1562
2018/09/07,1.0677
2018/09/08,1.0361
2018/09/09,0.9685
2018/09/10,0.9943
2018/09/11,1.0101
2018/09/12,1.0016
2018/09/13,1.0186
2018/09/14,1.0698
2018/09/15,1.075
2018/09/16,1.0859
2018/09/17,1.0787
2018/09/18,0.9965
2018/09/19,1.0289
2018/09/20,1.0421
2018/09/21,1.0789
2018/09/22,1.1689
2018/09/23,1.1673
2018/09/24,1.1553
2018/09/25,1.1163
2018/09/26,1.0647
2018/09/27,1.0717
2018/09/28,1.1536
2018/09/29,1.1296
2018/09/30,1.1199
2018/10/01,1.1261
2018/10/02,1.1164
2018/10/03,1.0911
2018/10/04,1.082
2018/10/05,1.108
2018/10/06,1.122
2018/10/07,1.1111
2018/10/08,1.1095
2018/10/09,1.1323
2018/10/10,1.1255
2018/10/11,1.1079
2018/10/12,0.9937
2018/10/13,1.0098
2018/10/14,1.0186
2018/10/15,1.0225
2018/10/16,1.1309
2018/10/17,1.1209
2018/10/18,1.1196
2018/10/19,1.0785
2018/10/20,1.0661
2018/10/21,1.0812
2018/10/22,1.0787
2018/10/23,1.0716
2018/10/24,1.057
2018/10/25,1.0584
2018/10/26,1.0495
2018/10/27,1.0515
2018/10/28,1.0463
2018/10/29,1.0528
2018/10/30,0.9918
2018/10/31,1.0037
2018/11/01,1.0142
2018/11/02,1.0181
2018/11/03,1.0321
2018/11/04,1.0196
2018/11/05,1.0074
2018/11/06,1.0275
2018/11/07,1.0464
2018/11/08,1.0788
2018/11/09,1.0512
2018/11/10,1.0265
2018/11/11,1.0321
2018/11/12,1.0335
2018/11/13,1.0263
2018/11/14,1.0209
2018/11/15,0.8373
2018/11/16,0.8087
2018/11/17,0.7877
2018/11/18,0.7853
2018/11/19,0.7971
2018/11/20,0.6003
2018/11/21,0.4986
2018/11/22,0.5368
2018/11/23,0.4691
