day,value
2018/11/24,0.4854
2018/11/25,0.3856
2018/11/26,0.4157
2018/11/27,0.3711
2018/11/28,0.376
2018/11/29,0.4669
2018/11/30,0.4705
2018/12/01,0.414
2018/12/02,0.4528
2018/12/03,0.4397
2018/12/04,0.3897
2018/12/05,0.4037
2018/12/06,0.3661
2018/12/07,0.3135
2018/12/08,0.304
2018/12/09,0.3077
2018/12/10,0.3314
2018/12/11,0.3107
2018/12/12,0.3015
2018/12/13,0.3129
2018/12/14,0.288
2018/12/15,0.2752
2018/12/16,0.2768
2018/12/17,0.2767
2018/12/18,0.3294
2018/12/19,0.3588
2018/12/20,0.3658
2018/12/21,0.4452
2018/12/22,0.3992
2018/12/23,0.424
2018/12/24,0.4206
2018/12/25,0.4387
2018/12/26,0.3839
2018/12/27,0.3892
2018/12/28,0.3509
2018/12/29,0.4055
2018/12/30,0.3901
2018/12/31,0.397
2019/01/01,0.3734
2019/01/02,0.3947
2019/01/03,0.4115
2019/01/04,0.3918
2019/01/05,0.4004
2019/01/06,0.395
2019/01/07,0.4441
2019/01/08,0.4392
2019/01/09,0.4359
2019/01/10,0.4381
2019/01/11,0.3632
2019/01/12,0.3654
2019/01/13,0.3589
2019/01/14,0.3391
2019/01/15,0.3696
2019/01/16,0.3539
2019/01/17,0.3603
2019/01/18,0.3654
2019/01/19,0.3613
2019/01/20,0.3773
2019/01/21,0.3506
2019/01/22,0.3495
2019/01/23,0.358
2019/01/24,0.3555
2019/01/25,0.358
2019/01/26,0.3584
2019/01/27,0.3586
2019/01/28,0.357
2019/01/29,0.3336
2019/01/30,0.3304
2019/01/31,0.3395
2019/02/01,0.3349
2019/02/02,0.3419
2019/02/03,0.347
2019/02/04,0.3413
2019/02/05,0.3441
2019/02/06,0.346
2019/02/07,0.3341
2019/02/08,0.3325
2019/02/09,0.3884
2019/02/10,0.3901
2019/02/11,0.3928
2019/02/12,0.3843
2019/02/13,0.3858
2019/02/14,0.3817
2019/02/15,0.3783
2019/02/16,0.3817
2019/02/17,0.3871
2019/02/18,0.3971
2019/02/19,0.4473
2019/02/20,0.4546
2019/02/21,0.4697
2019/02/22,0.4604
2019/02/23,0.4701
2019/02/24,0.5047
2019/02/25,0.4179
2019/02/26,0.4368
2019/02/27,0.4337
2019/02/28,0.435
2019/03/01,0.4359
2019/03/02,0.4363
2019/03/03,0.4376
2019/03/04,0.4351
2019/03/05,0.4143
2019/03/06,0.4465
2019/03/07,0.4488
2019/03/08,0.4519
2019/03/09,0.45
2019/03/10,0.4692
2019/03/11,0.4653
2019/03/12,0.4509
2019/03/13,0.4552
2019/03/14,0.4532
2019/03/15,0.4563
2019/03/16,0.4684
2019/03/17,0.4889
2019/03/18,0.483
2019/03/19,0.485
2019/03/20,0.4922
2019/03/21,0.5007
2019/03/22,0.4862
2019/03/23,0.4883
2019/03/24,0.4939
2019/03/25,0.4906
2019/03/26,0.475
2019/03/27,0.4781
2019/03/28,0.5023
2019/03/29,0.5007
2019/03/30,0.5198
2019/03/31,0.5202
2019/04/01,0.5205
2019/04/02,0.5318
2019/04/03,0.7311
2019/04/04,0.7594
2019/04/05,0.742
2019/04/06,0.7772
2019/04/07,0.7852
2019/04/08,0.8275
2019/04/09,0.856
2019/04/10,0.8253
2019/04/11,0.8692
2019/04/12,0.7857
2019/04/13,0.7963
2019/04/14,0.7931
2019/04/15,0.8168
2019/04/16,0.7823
2019/04/17,0.8369
2019/04/18,0.8383
2019/04/19,0.856
2019/04/20,0.8574
2019/04/21,0.8659
2019/04/22,0.8665
2019/04/23,0.889
2019/04/24,0.9478
2019/04/25,0.9115
2019/04/26,0.8298
2019/04/27,0.8593
2019/04/28,0.8464
2019/04/29,0.8463
2019/04/30,0.8272
2019/05/01,0.8565
2019/05/02,0.876
2019/05/03,0.907
2019/05/04,1.002
2019/05/05,1.0266
2019/05/06,1.0065
2019/05/07,0.9939
2019/05/08,1.0369
2019/05/09,1.0776
2019/05/10,1.1536
2019/05/11,1.2286
2019/05/12,1.5917
2019/05/13,1.4582
2019/05/14,1.8329
2019/05/15,1.9154
2019/05/16,2.0081
2019/05/17,1.8513
2019/05/18,1.6057
2019/05/19,1.5835
2019/05/20,1.977
2019/05/21,1.8802
2019/05/22,1.8666
2019/05/23,1.7276
2019/05/24,1.8124
2019/05/25,1.8611
2019/05/26,1.8844
2019/05/27,2.1667
2019/05/28,2.2536
2019/05/29,2.2015
2019/05/30,2.1567
2019/05/31,1.985
2019/06/01,2.1071
2019/06/02,2.0904
2019/06/03,2.1762
2019/06/04,1.8953
2019/06/05,1.6697
2019/06/06,1.7206
2019/06/07,1.719
2019/06/08,1.8075
2019/06/09,1.7578
2019/06/10,1.6318
2019/06/11,1.7691
2019/06/12,1.7154
2019/06/13,1.8149
2019/06/14,1.8425
2019/06/15,2.0351
2019/06/16,2.0928
2019/06/17,2.1582
2019/06/18,2.3092
2019/06/19,2.1896
2019/06/20,2.2705
2019/06/21,2.3869
2019/06/22,2.6635
2019/06/23,2.9619
2019/06/24,3.0198
2019/06/25,3.109
2019/06/26,3.5259
2019/06/27,4.236
2019/06/28,3.1114
2019/06/29,3.769
2019/06/30,3.5132
2019/07/01,2.8845
2019/07/02,2.7338
2019/07/03,2.8076
2019/07/04,3.4099
2019/07/05,2.9751
2019/07/06,2.8275
2019/07/07,2.9587
2019/07/08,3.0198
2019/07/09,3.4462
2019/07/10,3.581
2019/07/11,3.3446
2019/07/12,2.9089
2019/07/13,3.1057
2019/07/14,2.8854
2019/07/15,2.3259
2019/07/16,2.5992
2019/07/17,1.9744
2019/07/18,2.0112
2019/07/19,2.4235
2019/07/20,2.3623
2019/07/21,2.4535
2019/07/22,2.3625
2019/07/23,2.2317
2019/07/24,2.0466
2019/07/25,1.9781
2019/07/26,1.998
2019/07/27,1.9731
2019/07/28,1.8061
2019/07/29,1.8287
2019/07/30,1.808
2019/07/31,1.8184
2019/08/01,1.9979
2019/08/02,2.1035
2019/08/03,2.1574
2019/08/04,2.2503
2019/08/05,2.3013
2019/08/06,2.6602
2019/08/07,2.5048
2019/08/08,2.6892
2019/08/09,2.6928
2019/08/10,2.5967
2019/08/11,2.3547
2019/08/12,2.4299
2019/08/13,2.3422
2019/08/14,2.1346
2019/08/15,1.7893
2019/08/16,1.8777
2019/08/17,1.8751
2019/08/18,1.8259
2019/08/19,1.8437
2019/08/20,2.0444
2019/08/21,1.9735
2019/08/22,1.7404
2019/08/23,1.7298
2019/08/24,1.8063
2019/08/25,1.7118
2019/08/26,1.6816
2019/08/27,1.7518
2019/08/28,1.6844
2019/08/29,1.5401
2019/08/30,1.4474
2019/08/31,1.4699
2019/09/01,1.4662
2019/09/02,1.494
2019/09/03,1.6705
2019/09/04,1.7559
2019/09/05,1.7286
2019/09/06,1.7158
2019/09/07,1.6348
2019/09/08,1.6593
2019/09/09,1.6309
2019/09/10,1.5951
2019/09/11,1.5242
2019/09/12,1.5239
2019/09/13,1.5896
2019/09/14,1.5655
2019/09/15,1.5535
2019/09/16,1.5304
2019/09/17,1.5096
2019/09/18,1.481
2019/09/19,1.4588
2019/09/20,1.4765
2019/09/21,1.4455
2019/09/22,1.3858
2019/09/23,1.3893
2019/09/24,1.2885
2019/09/25,1.0315
2019/09/26,0.9665
2019/09/27,0.8841
2019/09/28,0.8979
2019/09/29,0.9023
2019/09/30,0.863
2019/10/01,0.903
2019/10/02,0.9191
2019/10/03,0.9108
2019/10/04,0.8688
2019/10/05,0.8603
2019/10/06,0.8525
2019/10/07,0.7971
2019/10/08,0.8529
2019/10/09,0.8482
2019/10/10,0.9266
2019/10/11,0.9192
2019/10/12,0.8549
2019/10/13,0.8567
2019/10/14,0.8485
2019/10/15,0.856
2019/10/16,0.8171
2019/10/17,0.7806
2019/10/18,0.7904
2019/10/19,0.7629
2019/10/20,0.7585
2019/10/21,0.8054
2019/10/22,0.8046
2019/10/23,0.7676
2019/10/24,0.6592
2019/10/25,0.651
2019/10/26,0.8783
2019/10/27,0.9925
2019/10/28,1.0502
2019/10/29,0.9886
2019/10/30,1.02
2019/10/31,0.9653
2019/11/01,0.9569
2019/11/02,0.9697
2019/11/03,0.98
2019/11/04,0.9553
2019/11/05,0.9875
2019/11/06,0.9669
2019/11/07,0.971
2019/11/08,0.9424
2019/11/09,0.8541
2019/11/10,0.8536
2019/11/11,0.8959
2019/11/12,0.8315
2019/11/13,0.8428
2019/11/14,0.8325
2019/11/15,0.8069
2019/11/16,0.7722
2019/11/17,0.7722
2019/11/18,0.7714
2019/11/19,0.7145
2019/11/20,0.7011
2019/11/21,0.6916
2019/11/22,0.6129
2019/11/23,0.5581
2019/11/24,0.5592
2019/11/25,0.5023
2019/11/26,0.528
2019/11/27,0.5327
2019/11/28,0.5814
2019/11/29,0.5734
2019/11/30,0.6169
2019/12/01,0.5902
2019/12/02,0.5663
2019/12/03,0.551
2019/12/04,0.5468
2019/12/05,0.5347
2019/12/06,0.5587
2019/12/07,0.5821
2019/12/08,0.5757
2019/12/09,0.5771
2019/12/10,0.552
2019/12/11,0.5346
2019/12/12,0.5287
2019/12/13,0.5289
2019/12/14,0.5356
2019/12/15,0.5111
2019/12/16,0.5148
2019/12/17,0.4849
2019/12/18,0.4471
2019/12/19,0.5384
2019/12/20,0.5202
2019/12/21,0.5246
2019/12/22,0.5176
2019/12/23,0.5684
2019/12/24,0.5448
2019/12/25,0.5341
2019/12/26,0.5245
2019/12/27,0.5245
2019/12/28,0.5297
2019/12/29,0.538
2019/12/30,0.5502
2019/12/31,0.5272
2020/01/01,0.5203
2020/01/02,0.5199
2020/01/03,0.4871
2020/01/04,0.5352
2020/01/05,0.5425
2020/01/06,0.5421
2020/01/07,0.6001
2020/01/08,0.6656
2020/01/09,0.6491
2020/01/10,0.6153
2020/01/11,0.6712
2020/01/12,0.6441
2020/01/13,0.6706
2020/01/14,0.6608
2020/01/15,0.7784
2020/01/16,0.7818
2020/01/17,0.7639
2020/01/18,0.7956
2020/01/19,0.796
2020/01/20,0.7579
2020/01/21,0.7476
2020/01/22,0.7636
2020/01/23,0.7532
2020/01/24,0.7105
2020/01/25,0.7135
2020/01/26,0.6999
2020/01/27,0.7421
2020/01/28,0.7918
2020/01/29,0.8722
2020/01/30,0.8637
2020/01/31,0.9066
2020/02/01,0.868
2020/02/02,0.8771
2020/02/03,0.8714
2020/02/04,0.8652
2020/02/05,0.8408
2020/02/06,0.9172
2020/02/07,0.9456
2020/02/08,0.9552
2020/02/09,0.9716
2020/02/10,1.0213
2020/02/11,0.9686
2020/02/12,1.034
2020/02/13,1.0527
2020/02/14,1.029
2020/02/15,1.0471
2020/02/16,0.9609
2020/02/17,0.9692
2020/02/18,0.9257
2020/02/19,1.0043
2020/02/20,0.9039
2020/02/21,0.9013
2020/02/22,0.9131
2020/02/23,0.9099
2020/02/24,0.9645
2020/02/25,0.9114
2020/02/26,0.8509
2020/02/27,0.7546
2020/02/28,0.7511
2020/02/29,0.7401
2020/03/01,0.7123
2020/03/02,0.7143
2020/03/03,0.7712
2020/03/04,0.7452
2020/03/05,0.745
2020/03/06,0.7928
2020/03/07,0.8095
2020/03/08,0.7682
2020/03/09,0.6267
2020/03/10,0.608
2020/03/11,0.6057
2020/03/12,0.61
2020/03/13,0.2567
2020/03/14,0.2987
2020/03/15,0.2648
2020/03/16,0.2843
2020/03/17,0.2475
2020/03/18,0.2843
2020/03/19,0.2833
2020/03/20,0.3735
2020/03/21,0.377
2020/03/22,0.3714
2020/03/23,0.3381
2020/03/24,0.411
2020/03/25,0.4469
2020/03/26,0.4427
2020/03/27,0.4523
2020/03/28,0.4048
2020/03/29,0.3873
2020/03/30,0.3469
2020/03/31,0.4068
2020/04/01,0.4096
2020/04/02,0.4384
2020/04/03,0.461
2020/04/04,0.4512
2020/04/05,0.4686
2020/04/06,0.4592
2020/04/07,0.5309
2020/04/08,0.5164
2020/04/09,0.5376
2020/04/10,0.5307
2020/04/11,0.4702
2020/04/12,0.472
2020/04/13,0.4765
2020/04/14,0.4686
2020/04/15,0.4687
2020/04/16,0.4376
2020/04/17,0.4959
2020/04/18,0.4921
2020/04/19,0.5212
2020/04/20,0.5044
2020/04/21,0.4665
2020/04/22,0.4643
2020/04/23,0.501
2020/04/24,0.5396
2020/04/25,0.5557
2020/04/26,0.5615
2020/04/27,0.5829
2020/04/28,0.5961
2020/04/29,0.593
2020/04/30,0.7521
2020/05/01,0.7281
2020/05/02,0.7635
2020/05/03,0.7867
2020/05/04,0.7717
2020/05/05,0.7695
2020/05/06,0.7886
2020/05/07,0.8118
2020/05/08,0.9606
2020/05/09,0.9322
2020/05/10,0.8824
2020/05/11,0.7369
2020/05/12,0.7107
2020/05/13,0.7403
2020/05/14,0.8248
2020/05/15,0.9171
2020/05/16,0.827
2020/05/17,0.8376
2020/05/18,0.8889
2020/05/19,0.8951
2020/05/20,0.9032
2020/05/21,0.8591
2020/05/22,0.776
2020/05/23,0.7874
2020/05/24,0.793
2020/05/25,0.7182
2020/05/26,0.7425
2020/05/27,0.734
2020/05/28,0.7894
2020/05/29,0.8533
2020/05/30,0.8307
2020/05/31,0.8711
2020/06/01,0.8347
2020/06/02,0.9607
2020/06/03,0.8397
2020/06/04,0.861
2020/06/05,0.8827
2020/06/06,0.8559
2020/06/07,0.8585
2020/06/08,0.87
2020/06/09,0.8739
2020/06/10,0.8703
2020/06/11,0.8871
2020/06/12,0.7889
2020/06/13,0.8111
2020/06/14,0.8088
2020/06/15,0.7859
2020/06/16,0.7983
2020/06/17,0.8122
2020/06/18,0.7997
2020/06/19,0.7869
2020/06/20,0.7704
2020/06/21,0.7762
2020/06/22,0.764
2020/06/23,0.8255
2020/06/24,0.8141
2020/06/25,0.7563
2020/06/26,0.7497
2020/06/27,0.733
2020/06/28,0.7071
2020/06/29,0.7251
2020/06/30,0.7304
2020/07/01,0.7229
2020/07/02,0.7337
2020/07/03,0.7104
2020/07/04,0.7048
2020/07/05,0.7123
2020/07/06,0.7035
2020/07/07,0.7415
2020/07/08,0.7255
2020/07/09,0.7517
2020/07/10,0.7189
2020/07/11,0.7244
2020/07/12,0.715
2020/07/13,0.7229
2020/07/14,0.7123
2020/07/15,0.7114
2020/07/16,0.7029
2020/07/17,0.691
2020/07/18,0.6922
2020/07/19,0.6923
2020/07/20,0.6956
2020/07/21,0.6878
2020/07/22,0.7195
2020/07/23,0.7376
2020/07/24,0.7473
2020/07/25,0.7371
2020/07/26,0.7597
2020/07/27,0.7949
2020/07/28,0.9666
2020/07/29,0.9538
2020/07/30,0.9841
2020/07/31,0.9853
2020/08/01,1.0196
2020/08/02,1.1059
2020/08/03,0.9683
2020/08/04,0.9946
2020/08/05,0.9835
2020/08/06,1.0773
2020/08/07,1.0832
2020/08/08,1.0443
2020/08/09,1.0717
2020/08/10,1.0584
2020/08/11,1.0879
2020/08/12,1.0016
2020/08/13,1.0305
2020/08/14,1.07
2020/08/15,1.0599
2020/08/16,1.0729
2020/08/17,1.0768
2020/08/18,1.1418
2020/08/19,1.0797
2020/08/20,1.0384
2020/08/21,1.0585
2020/08/22,0.9951
2020/08/23,1.0206
2020/08/24,1.0132
2020/08/25,1.0302
2020/08/26,0.9579
2020/08/27,0.9753
2020/08/28,0.9456
2020/08/29,0.9805
2020/08/30,0.9722
2020/08/31,1.0077
2020/09/01,1.0008
2020/09/02,1.0372
2020/09/03,0.9537
2020/09/04,0.7595
2020/09/05,0.8015
2020/09/06,0.7542
2020/09/07,0.7652
2020/09/08,0.7787
2020/09/09,0.7427
2020/09/10,0.7569
2020/09/11,0.7724
2020/09/12,0.7764
2020/09/13,0.7841
2020/09/14,0.7659
2020/09/15,0.8141
2020/09/16,0.8315
2020/09/17,0.8548
2020/09/18,0.8504
2020/09/19,0.8467
2020/09/20,0.869
2020/09/21,0.8419
2020/09/22,0.7674
2020/09/23,0.7787
2020/09/24,0.7329
2020/09/25,0.8045
2020/09/26,0.7956
2020/09/27,0.8024
2020/09/28,0.8034
2020/09/29,0.7856
2020/09/30,0.8063
2020/10/01,0.7925
2020/10/02,0.7679
2020/10/03,0.7561
2020/10/04,0.7489
2020/10/05,0.7629
2020/10/06,0.7761
2020/10/07,0.7475
2020/10/08,0.7532
2020/10/09,0.7812
2020/10/10,0.8032
2020/10/11,0.8326
2020/10/12,0.8428
2020/10/13,0.864
2020/10/14,0.8429
2020/10/15,0.8406
2020/10/16,0.8455
2020/10/17,0.8163
2020/10/18,0.8196
2020/10/19,0.835
2020/10/20,0.8691
2020/10/21,0.8887
2020/10/22,1.0231
2020/10/23,1.0416
2020/10/24,1.0335
2020/10/25,1.0576
2020/10/26,1.0396
2020/10/27,1.0414
2020/10/28,1.1329
2020/10/29,1.067
2020/10/30,1.0876
2020/10/31,1.0979
2020/11/01,1.1319
2020/11/02,1.1167
2020/11/03,1.0855
2020/11/04,1.1502
2020/11/05,1.1632
2020/11/06,1.4076
2020/11/07,1.399
2020/11/08,1.2642
2020/11/09,1.3752
2020/11/10,1.3401
2020/11/11,1.3237
2020/11/12,1.3884
2020/11/13,1.485
2020/11/14,1.4888
2020/11/15,1.4397
2020/11/16,1.4137
2020/11/17,1.5386
2020/11/18,1.7077
2020/11/19,1.7341
2020/11/20,1.7238
2020/11/21,1.8743
2020/11/22,1.8772
2020/11/23,1.8088
2020/11/24,1.795
2020/11/25,1.9317
2020/11/26,1.8551
2020/11/27,1.5421
2020/11/28,1.5351
2020/11/29,1.6326
2020/11/30,1.7087
2020/12/01,1.9806
2020/12/02,1.8227
2020/12/03,1.8819
2020/12/04,1.9173
2020/12/05,1.7689
2020/12/06,1.842
2020/12/07,1.869
2020/12/08,1.8352
2020/12/09,1.6659
2020/12/10,1.6994
2020/12/11,1.6362
2020/12/12,1.592
2020/12/13,1.718
2020/12/14,1.7725
2020/12/15,1.7841
2020/12/16,1.8072
2020/12/17,2.1634
2020/12/18,2.4618
2020/12/19,2.5165
2020/12/20,2.665
2020/12/21,2.5735
2020/12/22,2.4139
2020/12/23,2.6044
2020/12/24,2.4846
2020/12/25,2.567
2020/12/26,2.7512
2020/12/27,3.1485
2020/12/28,3.1164
2020/12/29,3.2623
2020/12/30,3.3126
2020/12/31,3.6375
2021/01/01,3.6586
2021/01/02,3.7161
2021/01/03,4.4292
2021/01/04,4.6296
2021/01/05,4.1893
2021/01/06,4.8613
2021/01/07,5.6621
2021/01/08,6.4364
2021/01/09,6.7979
2021/01/10,6.5699
2021/01/11,5.9153
2021/01/12,5.0636
2021/01/13,4.548
2021/01/14,5.493
2021/01/15,5.9748
2021/01/16,5.21
2021/01/17,5.0188
2021/01/18,4.8554
2021/01/19,5.0304
2021/01/20,4.8563
2021/01/21,4.6799
2021/01/22,3.5052
2021/01/23,3.9538
2021/01/24,3.7151
2021/01/25,3.7348
2021/01/26,3.73
2021/01/27,3.7491
2021/01/28,3.2498
2021/01/29,3.8183
2021/01/30,4.0259
2021/01/31,4.0058
2021/02/01,3.7156
2021/02/02,3.7631
2021/02/03,4.2121
2021/02/04,4.6633
2021/02/05,4.4592
2021/02/06,4.7125
2021/02/07,4.9906
2021/02/08,4.8373
2021/02/09,6.8156
2021/02/10,6.8295
2021/02/11,6.2774
2021/02/12,7.0703
2021/02/13,6.8922
2021/02/14,6.6974
2021/02/15,7.1192
2021/02/16,6.8536
2021/02/17,7.1798
2021/02/18,7.9821
2021/02/19,7.7862
2021/02/20,9.0512
2021/02/21,9.0752
2021/02/22,9.408
2021/02/23,8.3001
2021/02/24,6.5907
2021/02/25,6.849
2021/02/26,6.0364
2021/02/27,5.8755
2021/02/28,5.8521
2021/03/01,5.3935
2021/03/02,6.5549
2021/03/03,6.1765
2021/03/04,6.6509
2021/03/05,6.1218
2021/03/06,6.1627
2021/03/07,6.0933
2021/03/08,6.6191
2021/03/09,6.8238
2021/03/10,7.3888
2021/03/11,7.6792
2021/03/12,8.0958
2021/03/13,7.9011
2021/03/14,8.9426
2021/03/15,8.3212
2021/03/16,7.2694
2021/03/17,7.4692
2021/03/18,7.9784
2021/03/19,7.6145
2021/03/20,7.6275
2021/03/21,7.5917
2021/03/22,7.3153
2021/03/23,6.461
2021/03/24,6.4502
2021/03/25,5.9165
2021/03/26,5.6162
2021/03/27,6.3721
2021/03/28,6.4943
2021/03/29,6.4071
2021/03/30,6.7856
2021/03/31,6.9614
2021/04/01,6.9275
2021/04/02,6.8548
2021/04/03,6.8474
2021/04/04,6.3303
2021/04/05,6.5288
